source,target,relation_detail,weight,source_name,source_bio,target_name,target_bio
0,1,family,4,Regulus Arcturus Black,Brother of Sirius. Used to be a Death Eater but defected.,Sirius Black,Best friend of James Potter and godfather of Harry.
0,25,family,4,Regulus Arcturus Black,Brother of Sirius. Used to be a Death Eater but defected.,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.
0,45,family,4,Regulus Arcturus Black,Brother of Sirius. Used to be a Death Eater but defected.,Lord Voldemort,The antagonist of the series who murdered many.
1,0,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Regulus Arcturus Black,Brother of Sirius. Used to be a Death Eater but defected.
1,11,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
1,21,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
1,25,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.
1,31,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.
1,33,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Lucius Malfoy,Father of Draco and influential Death-Eater.
1,34,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.
1,36,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
1,37,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
1,38,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
1,39,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Harry Potter,The boy who lived. Main character of the series.
1,40,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,James Potter,Father of Harry. Murdered by Voldemort.
1,41,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Lily Potter,Mother of Harry. Murdered by Voldemort.
1,45,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Lord Voldemort,The antagonist of the series who murdered many.
1,47,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
1,48,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Nymphadora Tonks,Married Remus Lupin and was killed by Bellatrix.
1,50,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Arthur Weasley,Father of the Weasleys and member of the Order of the Phoenix.
1,53,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Fred Weasley,Identical twin with George and co-owner of Weasleys' Wizard Wheezes
1,54,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,George Weasley,Identical twin with Fred and co-owner of Weasleys' Wizard Wheezes
1,55,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Ginny Weasley,Marries Harry Potter and only daughter of Molly and Arthur.
1,58,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Ron Weasley,Harry's best friend. Marries Hermione.
2,21,enmity,3,Lavender Brown,Killed by a werewolf. She was a gryffindor student who dated Ron. ,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
2,28,friendship,2,Lavender Brown,Killed by a werewolf. She was a gryffindor student who dated Ron. ,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
2,58,friendship,2,Lavender Brown,Killed by a werewolf. She was a gryffindor student who dated Ron. ,Ron Weasley,Harry's best friend. Marries Hermione.
3,9,friendship,2,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Cedric Diggory,Participated in the Triwizard tournament and got killed by Voldemort.
3,16,friendship,2,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Seamus Finnigan,Harry's friend and member of Dumbledore's army.
3,21,friendship,2,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
3,28,friendship,2,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
3,39,friendship,2,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Harry Potter,The boy who lived. Main character of the series.
3,45,enmity,3,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Lord Voldemort,The antagonist of the series who murdered many.
3,58,friendship,2,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.,Ron Weasley,Harry's best friend. Marries Hermione.
4,0,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Regulus Arcturus Black,Brother of Sirius. Used to be a Death Eater but defected.
4,5,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.
4,6,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,"Bartemius ""Barty"" Crouch Sr.",Head of the department of Internation Magical Cooperation. Killed by his son.
4,25,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.
4,33,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Lucius Malfoy,Father of Draco and influential Death-Eater.
4,38,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
4,45,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Lord Voldemort,The antagonist of the series who murdered many.
4,47,family,4,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
5,4,family,4,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.
5,49,friendship,2,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
5,20,friendship,2,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.
5,21,enmity,3,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
5,32,friendship,2,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Draco Malfoy,Slytherin student who had many arguments with Harry.
5,39,enmity,3,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Harry Potter,The boy who lived. Main character of the series.
5,58,enmity,3,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.,Ron Weasley,Harry's best friend. Marries Hermione.
6,4,family,4,"Bartemius ""Barty"" Crouch Sr.",Head of the department of Internation Magical Cooperation. Killed by his son.,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.
6,7,family,4,"Bartemius ""Barty"" Crouch Sr.",Head of the department of Internation Magical Cooperation. Killed by his son.,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.
6,23,family,4,"Bartemius ""Barty"" Crouch Sr.",Head of the department of Internation Magical Cooperation. Killed by his son.,Igor Karkaroff,Highmaster of Durmstrang and reformed death-eater.
6,57,family,4,"Bartemius ""Barty"" Crouch Sr.",Head of the department of Internation Magical Cooperation. Killed by his son.,Percy Weasley,Third son of Arthur and Molly. He is a Gryffindor prefect.
7,6,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,"Bartemius ""Barty"" Crouch Sr.",Head of the department of Internation Magical Cooperation. Killed by his son.
7,21,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
7,28,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
7,36,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
7,37,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
7,39,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Harry Potter,The boy who lived. Main character of the series.
7,45,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Lord Voldemort,The antagonist of the series who murdered many.
7,47,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
7,38,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
8,21,friendship,2,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
8,25,enmity,3,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.
8,28,friendship,2,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
8,37,friendship,2,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
8,39,friendship,2,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Harry Potter,The boy who lived. Main character of the series.
8,51,family,4,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Bill Weasley,Oldest son of Arthur and Molly. Husband of Fleur. 
8,55,family,4,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Ginny Weasley,Marries Harry Potter and only daughter of Molly and Arthur.
8,56,family,4,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Molly Weasley,Wife of Arthur and mother of the Weasleys. Kills Bellatrix.
8,58,friendship,2,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.,Ron Weasley,Harry's best friend. Marries Hermione.
9,3,friendship,2,Cedric Diggory,Participated in the Triwizard tournament and got killed by Voldemort.,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.
9,39,friendship,2,Cedric Diggory,Participated in the Triwizard tournament and got killed by Voldemort.,Harry Potter,The boy who lived. Main character of the series.
9,45,enmity,3,Cedric Diggory,Participated in the Triwizard tournament and got killed by Voldemort.,Lord Voldemort,The antagonist of the series who murdered many.
10,11,family,4,Alberforth Dumbledore,Albus' brother and owner of Hog's Head.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
10,21,family,4,Alberforth Dumbledore,Albus' brother and owner of Hog's Head.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
10,39,family,4,Alberforth Dumbledore,Albus' brother and owner of Hog's Head.,Harry Potter,The boy who lived. Main character of the series.
10,58,family,4,Alberforth Dumbledore,Albus' brother and owner of Hog's Head.,Ron Weasley,Harry's best friend. Marries Hermione.
10,59,family,4,Alberforth Dumbledore,Albus' brother and owner of Hog's Head.,Dobby,House elf and friend of Harry. He is killed by Bellatrix.
11,1,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Sirius Black,Best friend of James Potter and godfather of Harry.
11,10,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Alberforth Dumbledore,Albus' brother and owner of Hog's Head.
11,13,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Petunia Dursley,Harry's aunt and sister of Lily.
11,14,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Vernon Dursley,Harry's muggle uncle.
11,21,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
11,22,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.
11,25,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.
11,31,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.
11,36,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
11,36,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
11,37,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
11,38,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
11,39,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Harry Potter,The boy who lived. Main character of the series.
11,40,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,James Potter,Father of Harry. Murdered by Voldemort.
11,41,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Lily Potter,Mother of Harry. Murdered by Voldemort.
11,42,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
11,45,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Lord Voldemort,The antagonist of the series who murdered many.
11,46,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Rita Skeeter,Reporter at the Daily Prophet.
11,47,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
11,49,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
11,49,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
11,50,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Arthur Weasley,Father of the Weasleys and member of the Order of the Phoenix.
11,51,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Bill Weasley,Oldest son of Arthur and Molly. Husband of Fleur. 
11,52,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Charlie Weasley,Second son of Arthur and Molly. Works with dragons in Romania.
11,53,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Fred Weasley,Identical twin with George and co-owner of Weasleys' Wizard Wheezes
11,54,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,George Weasley,Identical twin with Fred and co-owner of Weasleys' Wizard Wheezes
11,55,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Ginny Weasley,Marries Harry Potter and only daughter of Molly and Arthur.
11,56,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Molly Weasley,Wife of Arthur and mother of the Weasleys. Kills Bellatrix.
11,57,family,4,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Percy Weasley,Third son of Arthur and Molly. He is a Gryffindor prefect.
11,58,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Ron Weasley,Harry's best friend. Marries Hermione.
12,14,family,4,Dudley Dursley,Muggle son of Vernon and Petunia and first-cousin of Harry.,Vernon Dursley,Harry's muggle uncle.
12,39,family,4,Dudley Dursley,Muggle son of Vernon and Petunia and first-cousin of Harry.,Harry Potter,The boy who lived. Main character of the series.
12,22,family,4,Dudley Dursley,Muggle son of Vernon and Petunia and first-cousin of Harry.,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.
13,11,family,4,Petunia Dursley,Harry's aunt and sister of Lily.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
13,12,family,4,Petunia Dursley,Harry's aunt and sister of Lily.,Dudley Dursley,Muggle son of Vernon and Petunia and first-cousin of Harry.
13,39,family,4,Petunia Dursley,Harry's aunt and sister of Lily.,Harry Potter,The boy who lived. Main character of the series.
13,41,family,4,Petunia Dursley,Harry's aunt and sister of Lily.,Lily Potter,Mother of Harry. Murdered by Voldemort.
14,11,enmity,3,Vernon Dursley,Harry's muggle uncle.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
14,12,family,4,Vernon Dursley,Harry's muggle uncle.,Dudley Dursley,Muggle son of Vernon and Petunia and first-cousin of Harry.
14,13,family,4,Vernon Dursley,Harry's muggle uncle.,Petunia Dursley,Harry's aunt and sister of Lily.
14,39,enmity,3,Vernon Dursley,Harry's muggle uncle.,Harry Potter,The boy who lived. Main character of the series.
15,1,family,4,Argus Filch,Squib caretake of Hogwards.,Sirius Black,Best friend of James Potter and godfather of Harry.
15,11,friendship,2,Argus Filch,Squib caretake of Hogwards.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
15,22,enmity,3,Argus Filch,Squib caretake of Hogwards.,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.
15,36,enmity,3,Argus Filch,Squib caretake of Hogwards.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
15,38,enmity,3,Argus Filch,Squib caretake of Hogwards.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
15,39,enmity,3,Argus Filch,Squib caretake of Hogwards.,Harry Potter,The boy who lived. Main character of the series.
15,40,family,4,Argus Filch,Squib caretake of Hogwards.,James Potter,Father of Harry. Murdered by Voldemort.
15,47,friendship,2,Argus Filch,Squib caretake of Hogwards.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
15,49,friendship,2,Argus Filch,Squib caretake of Hogwards.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
15,53,enmity,3,Argus Filch,Squib caretake of Hogwards.,Fred Weasley,Identical twin with George and co-owner of Weasleys' Wizard Wheezes
15,54,enmity,3,Argus Filch,Squib caretake of Hogwards.,George Weasley,Identical twin with Fred and co-owner of Weasleys' Wizard Wheezes
16,2,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Lavender Brown,Killed by a werewolf. She was a gryffindor student who dated Ron. 
16,3,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Cho Chang,Ravenclaw student who dated Cedric Diggory and Harry Potter.
16,21,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
16,28,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
16,29,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.
16,39,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Harry Potter,The boy who lived. Main character of the series.
16,55,family,4,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Ginny Weasley,Marries Harry Potter and only daughter of Molly and Arthur.
16,58,friendship,2,Seamus Finnigan,Harry's friend and member of Dumbledore's army.,Ron Weasley,Harry's best friend. Marries Hermione.
17,11,friendship,2,Nicolas Flamel,Creator of the Philosopher's Stone.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
18,11,enmity,3,Cornelius Fudge,Minister of Magic that was forced to resign.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
18,33,family,4,Cornelius Fudge,Minister of Magic that was forced to resign.,Lucius Malfoy,Father of Draco and influential Death-Eater.
18,39,enmity,3,Cornelius Fudge,Minister of Magic that was forced to resign.,Harry Potter,The boy who lived. Main character of the series.
18,49,friendship,2,Cornelius Fudge,Minister of Magic that was forced to resign.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
18,50,family,4,Cornelius Fudge,Minister of Magic that was forced to resign.,Arthur Weasley,Father of the Weasleys and member of the Order of the Phoenix.
18,57,family,4,Cornelius Fudge,Minister of Magic that was forced to resign.,Percy Weasley,Third son of Arthur and Molly. He is a Gryffindor prefect.
19,4,family,4,Goyle Sr.,Death Eater and father of Gregory Goyle.,Vincent Crabbe Sr.,Father of Crabbe and death-eater who escaped Azkaban.
19,20,family,4,Goyle Sr.,Death Eater and father of Gregory Goyle.,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.
19,45,family,4,Goyle Sr.,Death Eater and father of Gregory Goyle.,Lord Voldemort,The antagonist of the series who murdered many.
20,19,family,4,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.,Goyle Sr.,Death Eater and father of Gregory Goyle.
20,5,friendship,2,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.
20,32,friendship,2,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.,Draco Malfoy,Slytherin student who had many arguments with Harry.
20,39,enmity,3,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.,Harry Potter,The boy who lived. Main character of the series.
20,45,friendship,2,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.,Lord Voldemort,The antagonist of the series who murdered many.
21,39,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Harry Potter,The boy who lived. Main character of the series.
21,58,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Ron Weasley,Harry's best friend. Marries Hermione.
21,54,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,George Weasley,Identical twin with Fred and co-owner of Weasleys' Wizard Wheezes
21,56,family,4,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Molly Weasley,Wife of Arthur and mother of the Weasleys. Kills Bellatrix.
21,47,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
21,29,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.
21,28,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
21,45,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Lord Voldemort,The antagonist of the series who murdered many.
21,38,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
21,32,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Draco Malfoy,Slytherin student who had many arguments with Harry.
21,15,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Argus Filch,Squib caretake of Hogwards.
21,20,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.
22,45,enmity,3,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Lord Voldemort,The antagonist of the series who murdered many.
22,60,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Fluffy,Three-headed dog belonging to Rubeus Hagrid.
22,63,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Aragog,Acromantula belonging to Rubeus Hagrid.
22,64,family,4,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Grawp,Giant-half brother of Hagrid.
22,58,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Ron Weasley,Harry's best friend. Marries Hermione.
