source,target,relation_detail,weight,source_name,source_bio,target_name,target_bio
22,21,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
22,47,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
22,39,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Harry Potter,The boy who lived. Main character of the series.
22,28,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
22,35,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Olympe Maxime,Half-giantess and headmistress of Beauxbatons.
22,36,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
22,11,friendship,2,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
23,45,enmity,3,Igor Karkaroff,Highmaster of Durmstrang and reformed death-eater.,Lord Voldemort,The antagonist of the series who murdered many.
23,24,friendship,2,Igor Karkaroff,Highmaster of Durmstrang and reformed death-eater.,Viktor Krum,Participant in the Triwizard tournament. Dated Hermione.
24,23,friendship,2,Viktor Krum,Participant in the Triwizard tournament. Dated Hermione.,Igor Karkaroff,Highmaster of Durmstrang and reformed death-eater.
24,39,friendship,2,Viktor Krum,Participant in the Triwizard tournament. Dated Hermione.,Harry Potter,The boy who lived. Main character of the series.
24,8,friendship,2,Viktor Krum,Participant in the Triwizard tournament. Dated Hermione.,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.
24,9,friendship,2,Viktor Krum,Participant in the Triwizard tournament. Dated Hermione.,Cedric Diggory,Participated in the Triwizard tournament and got killed by Voldemort.
24,21,friendship,2,Viktor Krum,Participant in the Triwizard tournament. Dated Hermione.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
25,45,friendship,2,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Lord Voldemort,The antagonist of the series who murdered many.
25,33,family,4,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Lucius Malfoy,Father of Draco and influential Death-Eater.
25,34,family,4,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.
25,1,family,4,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Sirius Black,Best friend of James Potter and godfather of Harry.
25,39,enmity,3,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Harry Potter,The boy who lived. Main character of the series.
25,48,enmity,3,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Nymphadora Tonks,Married Remus Lupin and was killed by Bellatrix.
25,56,family,4,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Molly Weasley,Wife of Arthur and mother of the Weasleys. Kills Bellatrix.
25,59,enmity,3,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.,Dobby,House elf and friend of Harry. He is killed by Bellatrix.
26,27,family,4,Alice Longbottom,Mother of Neville who was tortured by Bellatrix.,Frank Longbottom,Father of Neville who was tortured by Bellatrix.
26,27,family,4,Alice Longbottom,Mother of Neville who was tortured by Bellatrix.,Frank Longbottom,Father of Neville who was tortured by Bellatrix.
26,28,family,4,Alice Longbottom,Mother of Neville who was tortured by Bellatrix.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
27,26,family,4,Frank Longbottom,Father of Neville who was tortured by Bellatrix.,Alice Longbottom,Mother of Neville who was tortured by Bellatrix.
27,45,family,4,Frank Longbottom,Father of Neville who was tortured by Bellatrix.,Lord Voldemort,The antagonist of the series who murdered many.
27,28,family,4,Frank Longbottom,Father of Neville who was tortured by Bellatrix.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
28,39,friendship,2,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.,Harry Potter,The boy who lived. Main character of the series.
28,45,enmity,3,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.,Lord Voldemort,The antagonist of the series who murdered many.
28,21,friendship,2,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
28,58,friendship,2,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.,Ron Weasley,Harry's best friend. Marries Hermione.
28,29,friendship,2,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.
28,32,enmity,3,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.,Draco Malfoy,Slytherin student who had many arguments with Harry.
29,28,friendship,2,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.,Neville Longbottom,Gryffindor student who was a member of Dumbledore's army.
29,39,friendship,2,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.,Harry Potter,The boy who lived. Main character of the series.
29,21,friendship,2,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
29,58,friendship,2,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.,Ron Weasley,Harry's best friend. Marries Hermione.
30,29,family,4,Xenophilius Lovegood,Father of Luna and editor of The Quibbler.,Luna Lovegood,Ravenclaw student who was a member of Dumbledore's army.
31,38,enmity,3,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
31,45,enmity,3,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Lord Voldemort,The antagonist of the series who murdered many.
31,40,family,4,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,James Potter,Father of Harry. Murdered by Voldemort.
31,1,family,4,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Sirius Black,Best friend of James Potter and godfather of Harry.
31,48,friendship,2,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Nymphadora Tonks,Married Remus Lupin and was killed by Bellatrix.
31,39,friendship,2,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Harry Potter,The boy who lived. Main character of the series.
31,36,friendship,2,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
32,5,friendship,2,Draco Malfoy,Slytherin student who had many arguments with Harry.,Vincent Crabbe,Slytherin student who was best friends with Goyle and followed Draco.
32,20,friendship,2,Draco Malfoy,Slytherin student who had many arguments with Harry.,Gregory Goyle,Best friend of Crabbe. Slytherin student and dies by falling into Fiendfyre.
32,33,family,4,Draco Malfoy,Slytherin student who had many arguments with Harry.,Lucius Malfoy,Father of Draco and influential Death-Eater.
32,34,family,4,Draco Malfoy,Slytherin student who had many arguments with Harry.,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.
32,39,enmity,3,Draco Malfoy,Slytherin student who had many arguments with Harry.,Harry Potter,The boy who lived. Main character of the series.
32,21,enmity,3,Draco Malfoy,Slytherin student who had many arguments with Harry.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
32,58,enmity,3,Draco Malfoy,Slytherin student who had many arguments with Harry.,Ron Weasley,Harry's best friend. Marries Hermione.
33,32,family,4,Lucius Malfoy,Father of Draco and influential Death-Eater.,Draco Malfoy,Slytherin student who had many arguments with Harry.
33,34,family,4,Lucius Malfoy,Father of Draco and influential Death-Eater.,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.
33,45,family,4,Lucius Malfoy,Father of Draco and influential Death-Eater.,Lord Voldemort,The antagonist of the series who murdered many.
33,39,family,4,Lucius Malfoy,Father of Draco and influential Death-Eater.,Harry Potter,The boy who lived. Main character of the series.
33,59,family,4,Lucius Malfoy,Father of Draco and influential Death-Eater.,Dobby,House elf and friend of Harry. He is killed by Bellatrix.
34,33,family,4,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.,Lucius Malfoy,Father of Draco and influential Death-Eater.
34,45,family,4,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.,Lord Voldemort,The antagonist of the series who murdered many.
34,25,family,4,Narcissa Malfoy,Mother of Draco and sister of Bellatrix.,Bellatrix Lestrange,Death Eater who was killed by Molly Weasley.
35,22,friendship,2,Olympe Maxime,Half-giantess and headmistress of Beauxbatons.,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.
35,8,friendship,2,Olympe Maxime,Half-giantess and headmistress of Beauxbatons.,Fleur Delacour,Participated in the Triwizard tournament and married Bill Weasley.
35,11,friendship,2,Olympe Maxime,Half-giantess and headmistress of Beauxbatons.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
35,23,friendship,2,Olympe Maxime,Half-giantess and headmistress of Beauxbatons.,Igor Karkaroff,Highmaster of Durmstrang and reformed death-eater.
36,15,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Argus Filch,Squib caretake of Hogwards.
36,22,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Rubeus Hagrid,Half-giant who loves Harry. He was the keeper of Keys and Grounds at Hogwards.
36,49,enmity,3,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
36,45,enmity,3,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Lord Voldemort,The antagonist of the series who murdered many.
36,11,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
36,39,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Harry Potter,The boy who lived. Main character of the series.
39,36,friendship,2,Harry Potter,The boy who lived. Main character of the series.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
36,21,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,36,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
36,58,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Ron Weasley,Harry's best friend. Marries Hermione.
58,36,friendship,2,Ron Weasley,Harry's best friend. Marries Hermione.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
36,45,enmity,3,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Lord Voldemort,The antagonist of the series who murdered many.
45,36,enmity,3,Lord Voldemort,The antagonist of the series who murdered many.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
36,11,friendship,2,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
11,36,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Minerva McGonagall,Professor of Transfiguration and head of Gryffindor.
37,39,friendship,2,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Harry Potter,The boy who lived. Main character of the series.
37,50,family,4,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Arthur Weasley,Father of the Weasleys and member of the Order of the Phoenix.
37,56,family,4,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Molly Weasley,Wife of Arthur and mother of the Weasleys. Kills Bellatrix.
39,37,friendship,2,Harry Potter,The boy who lived. Main character of the series.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
39,45,enmity,3,Harry Potter,The boy who lived. Main character of the series.,Lord Voldemort,The antagonist of the series who murdered many.
37,21,friendship,2,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,37,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
37,21,friendship,2,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,37,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
37,7,family,4,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.
7,37,family,4,"Bartemius ""Barty"" Crouch Jr.",Death Eater who impersonated Alastor Moody.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
37,11,friendship,2,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
11,37,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
37,45,enmity,3,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.,Lord Voldemort,The antagonist of the series who murdered many.
45,37,enmity,3,Lord Voldemort,The antagonist of the series who murdered many.,"Alastor ""Mad-Eye"" Moody",Retired auror and member of the order of the Phoenix. Killed by Voldemort.
38,1,family,4,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.,Sirius Black,Best friend of James Potter and godfather of Harry.
1,38,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
38,40,family,4,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.,James Potter,Father of Harry. Murdered by Voldemort.
40,38,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
38,41,family,4,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.,Lily Potter,Mother of Harry. Murdered by Voldemort.
41,38,family,4,Lily Potter,Mother of Harry. Murdered by Voldemort.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
41,39,family,4,Lily Potter,Mother of Harry. Murdered by Voldemort.,Harry Potter,The boy who lived. Main character of the series.
38,45,friendship,2,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.,Lord Voldemort,The antagonist of the series who murdered many.
45,38,friendship,2,Lord Voldemort,The antagonist of the series who murdered many.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
38,39,enmity,3,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.,Harry Potter,The boy who lived. Main character of the series.
39,38,enmity,3,Harry Potter,The boy who lived. Main character of the series.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
40,39,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Harry Potter,The boy who lived. Main character of the series.
39,40,family,4,Harry Potter,The boy who lived. Main character of the series.,James Potter,Father of Harry. Murdered by Voldemort.
40,31,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.
31,40,family,4,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,James Potter,Father of Harry. Murdered by Voldemort.
40,1,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Sirius Black,Best friend of James Potter and godfather of Harry.
1,40,family,4,Sirius Black,Best friend of James Potter and godfather of Harry.,James Potter,Father of Harry. Murdered by Voldemort.
40,38,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.
38,40,family,4,Peter Pettigrew,Betrays James and Lily Potter. Follower of Voldemort.,James Potter,Father of Harry. Murdered by Voldemort.
40,45,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Lord Voldemort,The antagonist of the series who murdered many.
45,40,family,4,Lord Voldemort,The antagonist of the series who murdered many.,James Potter,Father of Harry. Murdered by Voldemort.
40,41,family,4,James Potter,Father of Harry. Murdered by Voldemort.,Lily Potter,Mother of Harry. Murdered by Voldemort.
41,40,family,4,Lily Potter,Mother of Harry. Murdered by Voldemort.,James Potter,Father of Harry. Murdered by Voldemort.
41,45,family,4,Lily Potter,Mother of Harry. Murdered by Voldemort.,Lord Voldemort,The antagonist of the series who murdered many.
45,41,family,4,Lord Voldemort,The antagonist of the series who murdered many.,Lily Potter,Mother of Harry. Murdered by Voldemort.
41,47,family,4,Lily Potter,Mother of Harry. Murdered by Voldemort.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
47,41,family,4,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.,Lily Potter,Mother of Harry. Murdered by Voldemort.
42,39,enmity,3,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.,Harry Potter,The boy who lived. Main character of the series.
39,42,enmity,3,Harry Potter,The boy who lived. Main character of the series.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
42,21,enmity,3,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,42,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
42,21,enmity,3,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,42,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
42,11,enmity,3,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
11,42,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
42,45,enmity,3,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.,Lord Voldemort,The antagonist of the series who murdered many.
45,42,enmity,3,Lord Voldemort,The antagonist of the series who murdered many.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
43,45,family,4,Tom Riddle Sr.,Muggle father of Voldemort who was killed by him.,Lord Voldemort,The antagonist of the series who murdered many.
43,44,family,4,Tom Riddle Sr.,Muggle father of Voldemort who was killed by him.,Mary Riddle,Muggle mother of Voldemort who was killed by him.
44,43,family,4,Mary Riddle,Muggle mother of Voldemort who was killed by him.,Tom Riddle Sr.,Muggle father of Voldemort who was killed by him.
44,45,family,4,Mary Riddle,Muggle mother of Voldemort who was killed by him.,Lord Voldemort,The antagonist of the series who murdered many.
43,45,family,4,Tom Riddle Sr.,Muggle father of Voldemort who was killed by him.,Lord Voldemort,The antagonist of the series who murdered many.
45,43,family,4,Lord Voldemort,The antagonist of the series who murdered many.,Tom Riddle Sr.,Muggle father of Voldemort who was killed by him.
46,39,enmity,3,Rita Skeeter,Reporter at the Daily Prophet.,Harry Potter,The boy who lived. Main character of the series.
39,46,enmity,3,Harry Potter,The boy who lived. Main character of the series.,Rita Skeeter,Reporter at the Daily Prophet.
46,11,enmity,3,Rita Skeeter,Reporter at the Daily Prophet.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
11,46,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Rita Skeeter,Reporter at the Daily Prophet.
47,39,friendship,2,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.,Harry Potter,The boy who lived. Main character of the series.
39,47,friendship,2,Harry Potter,The boy who lived. Main character of the series.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
47,21,friendship,2,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,47,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
47,21,friendship,2,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,47,friendship,2,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
42,11,friendship,2,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
11,42,friendship,2,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Quirinus Quirrell,Possessed by Voldemort. Defence against the Dark Arts professor.
47,41,family,4,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.,Lily Potter,Mother of Harry. Murdered by Voldemort.
41,47,family,4,Lily Potter,Mother of Harry. Murdered by Voldemort.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
47,45,enmity,3,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.,Lord Voldemort,The antagonist of the series who murdered many.
45,47,enmity,3,Lord Voldemort,The antagonist of the series who murdered many.,Severus Snape,Head of the Slytherin house and saved Harry in many occasions.
48,31,friendship,2,Nymphadora Tonks,Married Remus Lupin and was killed by Bellatrix.,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.
48,45,enmity,3,Nymphadora Tonks,Married Remus Lupin and was killed by Bellatrix.,Lord Voldemort,The antagonist of the series who murdered many.
31,48,friendship,2,Remus Lupin,Friend of James Potter and werewolf. He married Nymphadora.,Nymphadora Tonks,Married Remus Lupin and was killed by Bellatrix.
49,39,enmity,3,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.,Harry Potter,The boy who lived. Main character of the series.
39,49,enmity,3,Harry Potter,The boy who lived. Main character of the series.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
49,21,enmity,3,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,49,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
49,21,enmity,3,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
21,49,enmity,3,Hermione Granger,One of Harry's best friend and marries Ron Weasley.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
49,11,enmity,3,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.,Albus Dumbledore,Headmaster of Hogwards killed by Snape.
11,49,enmity,3,Albus Dumbledore,Headmaster of Hogwards killed by Snape.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
49,18,friendship,2,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.,Cornelius Fudge,Minister of Magic that was forced to resign.
18,49,friendship,2,Cornelius Fudge,Minister of Magic that was forced to resign.,Dolores Janes Umbridge,Senior undersecretary to the Ministry of Magic. Eventually sent to Azkaban.
50,21,family,4,Arthur Weasley,Father of the Weasleys and member of the Order of the Phoenix.,Hermione Granger,One of Harry's best friend and marries Ron Weasley.
50,1,family,4,Arthur Weasley,Father of the Weasleys and member of the Order of the Phoenix.,Sirius Black,Best friend of James Potter and godfather of Harry.
